[0.015s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3
[0.118s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.289s] -- Detecting C compiler ABI info - done
[0.297s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.298s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.302s] -- Detecting CXX compiler ABI info
[0.399s] -- Detecting CXX compiler ABI info - done
[0.409s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.410s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.596s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.697s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.770s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.780s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.792s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.810s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.834s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.894s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.898s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.937s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.955s] -- Looking for pthread.h
[1.051s] -- Looking for pthread.h - found
[1.052s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.140s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.141s] -- Found Threads: TRUE  
[1.228s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.230s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.330s] -- Configuring done
[1.333s] -- Generating done
[1.336s] -- Build files have been written to: /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3
[1.345s] Invoked command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3
[1.348s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3 -- -j16 -l16
[1.394s] Invoked command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3 -- -j16 -l16
[1.405s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3
[1.412s] -- Install configuration: ""
[1.412s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch
[1.412s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[1.412s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.412s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.412s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.413s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/skeletonized_path.launch.py
[1.413s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.413s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.413s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.413s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/grass.jpg
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/red.jpg
